reaction_id,gene,protein_family_tag
99,ToyH,655
100,ToyE,656
101,ToyG,1240
102,ToyF,1241
103,ToyI,859
104,ToyL,589
104,ToyJ,590
104,ToyK,588
119,GntB,1299
120,GntF,1276
120,GntA,1002
121,GntC,884
122,GntF,1276
122,GntA,1002
123,GntD,250
123,GntZ,953
124,GntD,250
124,GntZ,953
127,GntK,704
129,GntI,374
105,AtaP,592
106,AtaP,592
108,AtaTC,1150
109,AtaIMG,576
110,AtaJ,810
111,AtaIMG,576
112,AtaTC,1150
113,AtaF,1148
115,AtaH,1255
116,AtaH,1255
117,AtaY,1309
118,AtaY,1309
139,StaO,572
139,StaD,702
141,StaP,701
142,StaC,709
131,Hex30,659
132,Hex26,619
132,Hex21,646
132,Hex25,821
133,Hex19,659
134,Hex33,546
134,Hex20,546
135,Hex9,911
135,Hex7,910
136,Hex29,208
144,Cpr38,1224
145,Cpr12,796
146,Cpr37,785
146,Cpr36,477
147,Cpr35,1322
147,Cpr34,1026
148,Cpr33,476
149,Cpr32,475
150,Cpr50,748
150,Cpr56,830
150,Cpr53,481
150,Cpr55,563
150,Cpr49,479
150,Cpr48,478
150,Cpr51,665
150,Cpr47,928
150,Cpr54,1323
150,Cpr57,748
150,Cpr52,480
151,CapA,1177
152,CapH,596
153,Cap15,1317
155,Cpr27,675
155,Cpr51,665
156,AcmT,859
157,AcmV,1249
158,AcmB,1203
158,AcmA,1203
158,AcmG,632
158,AcmK,627
158,AcmW,1203
158,AcmI,1250
159,AcmN,784
160,AcmX,574
160,AcmY,574
161,AcmD,1237
161,AcmE,1103
161,AcmF,1236
173,lphzE,862
173,lphzC,1178
173,lphzB,533
173,lphzF,536
173,lphzD,105
173,lphzG,865
174,lomo11,43
174,lomo9,1252
175,lomo10,276
162,RedW,751
162,RedM,697
163,RedL,660
166,RedK,698
167,RedI,68
168,RedQ,607
168,RedP,22
168,RedR,511
169,RedN,1222
169,RedX,1349
171,RedF,1041
171,RedH,805
176,SanJ,397
177,SanI,646
179,SanD,619
179,SanE,589
179,SanI,646
180,SanD,619
180,SanE,589
180,SanI,646
181,SanD,619
181,SanE,589
181,SanI,646
182,SanD,619
182,SanE,589
182,SanI,646
183,SanD,619
183,SanE,589
183,SanI,646
184,cpz15,938
185,cpz14,234
186,cpz17,758
186,cpz18,1219
186,cpz25,1136
186,cpz16,138
186,cpz19,51
187,cpz11,534
187,cpz26,675
188,cpz15,938
188,cpz10,525
189,cpz11,534
189,cpz26,675
190,cpz23,994
190,cpz15,938
190,cpz10,525
191,cpz21,1187
192,Cpz31,553
193,Cpz29,123
193,Cpz30,692
193,Cpz28,692
207,ClaF,893
207,ClaH,569
208,ClaO,572
209,ClaD,702
210,ClaC,709
210,ClaP,322
211,ClaX1,263
212,ClaX2,760
213,ClaM1,672
214,ClaM3,912
194,RubE3,827
194,RubE1,1024
194,RubE2,604
195,RubE7,897
197,RubE8,378
197,RubE9,353
197,RubE4,604
198,RubE6,829
199,RubC,736
199,RubB,390
199,RubE5,649
202,RubS5,299
203,SubS4,437
204,RubS6,1022
204,RubS3,1265
204,RubS2,294
205,RubS1,773
206,RubS7,552
226,TueA,560
227,TueB,566
228,TueB,566
229,TueB,566
230,TueC,412
230,TueS,1163
215,StfQ,650
216,StfY,829
217,StfY,829
218,StfOI,419
219,StfX,779
220,StfT,221
221,StfMI,134
222,StfPII,974
222,StfG,553
223,StfMII,915
224,StfPI,875
224,StfE,773
225,StfOII,1092
225,StfMIII,915
231,CtaC,826
231,CtaB,566
232,CtaD,825
233,CtaD,825
234,CtaE,823
235,CtaF,670
236,CtaG,930
238,CtaJ,945
238,CtaK,44
239,FevV,271
240,FevL,555
240,FevK,807
241,FevI,303
242,FevH,840
243,FevE,932
243,FevF,987
244,FevW,861
245,FevW,861
246,NikP1,869
247,NikQ,329
248,NikP2,559
250,SanR,531
251,SanX,549
253,NikC,1001
253,NikE,653
253,NikD,1096
254,NikA,1259
254,NikB,1273
255,NikT,787
256,NikF,878
256,NikG,720
257,NikS,542
258,AlbC,334
259,AlbB,694
259,AlbA,895
260,Orf17,575
261,Orf20,783
262,Orf23,1344
263,Orf19,504
264,Orf16,1005
265,Orf21,930
266,Orf13,723
266,Orf12,1343
269,Orf5,677
270,Orf4,803
271,Orf1,707
271,Orf2,157
271,Orf3,1186
272,Orf22,926
273,Orf22,926
274,PctC,1221
275,PctU,785
277,PctQ,88
278,PctL,1069
279,PctI,776
280,PctE,530
280,PctP,743
281,PctP,743
281,PctE,530
282,PctV,947
283,PctJ,975
283,PctN,704
283,PctO,704
284,PctJ,975
284,PctN,704
284,PctO,704
285,PctJ,975
285,PctN,704
285,PctO,704
286,PctB,1074
286,PctA,1153
287,PctD,359
288,PctF,749
289,PctS,226
289,PctT,1010
289,PctK,428
290,PctM,1026
291,GilH,729
291,GilG,778
292,GilOIV,74
294,GilOIV,74
295,GilOI,1098
295,GilOIII,803
296,GilOII,689
298,GilMT,58
298,GilM,673
299,GilGT,759
300,GilR,773
301,PhzC,808
303,PhzE,862
304,PhzD,863
305,PhzF,536
307,PhzB,533
309,PhzG,865
340,TcpD,1360
340,TcpP,927
341,TcpC,1150
342,TcpJ,810
342,TcpK,1194
342,TcpG,254
342,TcpT,715
342,TcpI,809
312,RubA,835
313,RubA,835
314,RubA,835
315,RubA,835
316,RubB,390
317,RubP1,755
318,RubB,390
319,RubB,390
320,RubF,730
323,RubC1,868
324,RubC1,868
325,RubC2,1156
326,RubC3,737
328,RubC1,868
329,RubC1,868
330,RubN1,726
331,RubN2,1118
332,RubN3,641
333,RubN6,698
334,RubN4,640
335,RubN5,639
335,RubN7,906
336,RubN8,543
339,RubC1,868
344,ParC,1299
345,ParS,1002
346,ParE,1300
347,ParS,1002
348,ParM,953
349,ParL,544
350,ParF,554
350,ParQ,790
350,ParB,947
370,DdaD,928
370,DdaE,559
370,DdaC,934
371,DdaA,1145
371,DdaB,1144
372,DdaG,1206
373,DdaH,816
374,DdaF,542
352,Lct34,559
353,Lct27,646
353,Lct30,1168
354,Lct29,619
355,Lct33,616
356,Lct25,489
361,Lct35,127
361,Lct10,1298
362,Lct49,726
363,Lct48,1118
364,Lct45,641
365,Lct44,949
366,Lct46,951
367,Lct50,490
368,Lct47,698
369,Lct36,552
387,bcpB,103
388,bcpC,847
389,phpC,851
390,phpD,1051
391,phpE,1048
392,phpJ,56
393,phpF,1170
394,phpG,852
395,bcpE,1114
396,bcpA,1184
397,pmmS,1346
398,pmi,849
401,bar,1316
402,phsA,918
403,phsB,592
404,phsC,592
405,phpM,559
405,phpL,559
405,phpA,988
406,bcpD,704
407,bah,470
422,lat,1181
423,pcd,850
424,pcbAB,1246
425,pcbC,993
426,penDE,1031
427,cefE,879
428,cefF,310
429,cefG,1258
430,cmcH,1286
431,cmcI,692
431,cmcJ,430
408,rsdK4,447
409,rsdO3,217
410,rsdA,827
411,rsdK3,734
411,rsdK1,606
411,rsdK2,1006
412,rsdC1,26
413,rsdC2,584
414,rsdC3,1050
415,rsdO4,620
416,rsdO1,904
416,rsdO6,747
416,rsdO2,893
419,rsdO9,626
419,rsdO5,955
419,rsdO7,896
419,rsdO8,896
421,rsdO10,216
432,MrqA,734
432,MrqC,604
432,MrqB,1012
433,MrqF,364
434,MrqE,650
434,MrqO8,375
435,MrqD,584
436,MrqH,212
437,MrqO8,375
438,MrqK,139
438,MrqI,140
439,MrqO5,883
440,MrqO1,896
441,MrqO4,904
441,MrqK,139
441,MrqI,140
442,MrqO7,1022
443,MrqO6,626
444,MrqO6,626
445,MrqO3,643
446,ToyD,1064
447,ToyB,1264
447,ToyM,1262
447,ToyC,1263
448,ToyH,655
449,ToyE,656
450,ToyG,1240
451,ToyF,1241
452,ToyI,859
453,Fom1,857
454,Fom2,847
455,FomC,459
456,Fom3,704
457,Fom4,614
458,AusA,592
460,GntB,1299
461,GntF,1276
461,GntA,1002
462,GntC,884
463,GntF,1276
463,GntA,1002
464,GntD,250
464,GntZ,953
465,GntD,250
465,GntZ,953
468,GntK,704
470,GntI,374
484,MymC,575
484,MymM,569
485,MymD,1338
486,MymQ,1005
487,MymB,671
488,MymA,1337
489,MymE,566
489,MymF,653
490,MymG,1010
472,CmmX,340
472,CmmQ,649
472,CmmY,829
473,CmmOII,881
474,CmmMI,366
475,CmmGIV,581
476,CmmGIII,581
477,CmmMII,976
478,CmmGII,552
479,CmmGI,552
480,CmmWI,31
480,CmmOIV,882
481,CmmA,919
482,CmmA,919
483,CmmMIII,633
537,Spt9,1258
539,Spt6,539
542,Spt2,1356
543,Spt5,592
544,Spt7,1357
493,Cyt2,1176
493,Cyt3,449
493,Cyt4,827
493,Cyt1,734
494,CytM,205
495,CytN,24
496,CytQ,829
497,CytQ,829
498,CytV,616
499,CytP,1050
500,CytF,676
501,CytO,206
502,CytK,1095
503,CytD,1122
504,CytS6,433
505,CytS3,641
506,CytS,640
507,CytS4,698
508,CytR,957
508,CytJ,789
509,cytG1,553
509,cytL,1152
510,CytH,914
510,CytI,691
511,CytS1,949
512,CytS4,698
513,CytG2,553
514,CytS2,951
515,CytS4,698
516,CytG2,553
517,CytW,974
517,CytG3,553
518,CytG2,553
519,CloH,592
520,CloI,323
521,Clo-hal,705
522,CloJ,737
522,CloK,663
526,CloL,1244
527,CloV,1077
528,CloM,248
529,CloN3,751
529,CloN4,697
530,CloN7,613
530,CloN2,797
530,CloP,913
531,CloT,1270
532,CloW,296
533,CloU,1174
534,CloS,1265
535,CloN5,607
536,CloN6,431
545,kanA,1299
546,kanB,1002
547,kanC,884
548,kanD,1276
549,kanE,1276
549,kanF,953
550,kanI,70
551,kacL,947
552,kanE,1276
552,kanF,953
553,EncP,733
554,EncL,827
554,EncH,1245
554,EncI,766
555,EncA,734
555,EncB,753
555,EncC,606
556,EncM,892
559,EncK,741
560,EncR,735
561,EncD,207
562,FamD2,813
563,FimC5,485
565,esmA5,862
565,esmA3,536
565,esmA4,863
566,esmA1,533
567,esmA2,865
567,esmA1,533
568,esmB2,887
568,esmB1,598
568,esmB3,608
569,esmB4,660
570,esmB5,559
571,esmC,727
572,esmD2,653
573,esmD3,15
573,esmD2,653
574,edmD1,1010
590,RslC1,651
590,RslO10,218
591,RslC2,584
591,RslC3,81
593,RslO8,896
593,RslO4,167
593,RslO9,626
593,RslO1,904
593,RslO5,955
576,LmbR,817
577,LmbN,634
578,LmbK,307
578,LmbP,635
578,LmbO,153
579,LmbZ,933
579,LmbM,698
579,LmbL,871
579,LmbS,1275
580,LmbT,554
581,LmbB2,723
582,LmbX,536
582,LmbB1,752
582,LmbA,761
582,LmbY,889
582,LmbW,677
583,LmbC,421
584,LmbD,539
584,LmbN,634
585,LmbV,537
586,LmbE,585
587,LmbJ,535
588,LmbF,532
589,LmbG,534
594,ClmL,1001
596,ClmS,1096
597,ClmAL,653
598,ClmP,563
598,ClmN1,936
599,ClmN1,936
603,ClmN2,592
604,ClmD1,84
604,ClmT,559
605,ClmM1,684
606,ClmAH,1227
607,ClmG1,1319
607,ClmG2,598
608,ClmAT,788
609,ClmM,705
610,ClmM2,658
632,Af12080,868
633,Af12060,970
633,Af12050,928
612,AziB1,875
613,AziB2,452
614,AziC1,627
615,AziC2,1046
616,AziC3,1312
617,AziC4,1313
618,AziC5,466
618,AziC6,467
620,AziC7,1275
621,AziC8,1314
623,AziC9,468
624,AziC10,1311
625,AziA3,465
626,AziA4,592
627,AziA5,926
628,AziD3,469
629,AziD1,919
630,AziD2,1315
631,AziA1,928
647,EspD,702
647,EspP,701
647,EspO,572
648,EspM,658
649,EspX,357
634,MtmP,734
634,MtmS,604
634,MtmK,192
635,MtmGIV,551
636,MtmGIII,551
637,MtmC,1174
637,MtmGIV,551
638,MtmOIV,882
638,MtmW,53
639,MtmGI,552
640,MtmGII,552
641,MtmOIV,882
641,MtmW,53
642,MtmQ,650
643,MtmY,829
644,MtmL,83
645,MtmX,779
646,MtmOII,881
646,MtmMI,367
651,RemH,976
651,RemF,95
651,RemL,829
651,RemG,976
652,RemI,646
653,KasD,698
654,KasR,1278
654,KasP,904
655,KasC,1027
656,KasN,225
657,KasQ,548
659,KasA,1284
660,LnmQ,493
660,LnmP,609
661,LnmI,825
662,LnmI,825
663,LnmG,989
663,LnmJ,92
664,LnmG,989
664,LnmJ,92
665,LnmG,989
665,LnmJ,92
666,LnmG,989
666,LnmJ,92
667,LnmG,989
667,LnmJ,92
669,LnmM,492
671,LnmZ,735
671,LnmB,720
671,LnmA,735
672,LepA,491
672,LepH,1084
672,LepG,586
673,LepF,1135
674,LepI,909
675,LepI,909
676,LepD,1150
677,Mcl17,557
678,Mcl23,547
679,Mcl24,529
680,Mcl24,529
681,MarJ,559
681,MarP,1283
681,MarQ,563
681,MarL,660
681,MarR,1013
683,MarG,1056
685,MarA,967
686,CpaA,937
690,Lcz34,559
691,Lcz27,646
691,Lcz30,821
692,Lcz29,619
693,Lcz33,616
694,Lcz25,914
699,Lcz35,910
700,Lcz36,582
701,OxyJ,1015
702,OxyK,650
703,OxyN,829
705,OxyF,684
706,OxyE,760
707,OxyL,881
708,OxyQ,1180
709,OxyT,976
714,MilA,594
715,MilB,742
716,MilC,1038
717,MilG,530
719,MilM,1211
720,MilN,1132
722,MilH,1054
735,Ask_Ect,1209
736,Asd,1308
737,EctB,1326
738,EctA,1325
739,EctC,1115
723,TomI,723
724,TomH,752
725,TomK,536
726,TomN,1362
727,TomL,761
728,TomC,522
730,TomP,862
730,TomD,862
731,TomO,1097
732,TomF,718
732,TomE,893
733,TomG,1361
734,TomA,61
734,TomB,869
741,LanE,1191
742,LanM2,728
743,LanE,1191
744,LanV,1014
744,LanE,1191
745,LanGT2,759
746,LanZ5,736
746,LanZ4,729
747,LanGT4,553
747,LanGT1,552
747,LanGT3,581
748,JadD,338
748,RavG,778
768,SirD,1272
769,SirP,927
771,SirG,986
772,SirT,603
773,SirM,576
773,SirN,962
774,SirH,1255
775,Fom1,857
776,Fom2,847
777,FomC,459
778,Fom3,704
779,Fom4,614
749,CumX,255
750,CumV,1270
751,CumU,1265
752,CumW,1174
753,CumC,592
754,CumD,332
755,CumE,737
756,CumF,663
757,CumM,672
758,CumG,420
759,CumG,420
760,CumN,913
760,CumH,581
761,CumN,913
761,CumH,581
762,ProC,29
762,ProB,697
763,ProA,751
764,CumJ,797
765,CumJ,797
780,Ndas_1148,1167
781,Ndas_1146,895
781,Ndas_1147,231
782,Ndas_1146,895
782,Ndas_1147,231
783,Ndas_1149,658
784,Ndas_1145,658
785,Ndas_1145,658
786,ppm,1347
787,ppd,847
788,phpC,851
789,phpD,1051
790,phpE,1048
791,phpJ,56
792,phpF,1170
793,phpG,852
794,phpH,1114
795,phpI,1184
796,pms,1346
797,pmi,849
800,pat,1316
801,phpK,704
802,dea,483
803,GriI,1086
804,GriH,840
805,GriC,177
806,GriD,887
807,GriE,932
807,GriF,987
810,GriE,932
810,GriF,987
812,AlpE,648
812,AlpI,778
812,AlpD,198
831,Erd22,584
832,Erd20,760
833,Erd22,584
835,Erd7,539
835,Erd4,650
835,Erd8,731
835,Erd5,754
816,ChryK,649
816,ChryF,204
816,ChryG,778
818,ChryOIV,385
819,ChryOIII,878
819,ChryOI,384
821,ChryOII,689
824,ChryD,726
825,ChryE,1271
826,ChryCMT,639
827,ChryU,1265
828,ChryGT,759
829,ChryMT,658
830,ChryRM,773
836,HedE,650
837,HedA,754
838,HedE,650
840,HedQ,883
841,HedR,876
841,HedG,760
843,HedL,759
843,HedJ,581
844,HedL,759
844,HedJ,581
845,BenD,821
845,BenH,646
845,BenE,619
846,BenL,659
848,BenF,684
849,ThnO,600
849,ThnN,598
850,ThnL,703
851,ThnP,704
853,ThnG,601
854,MtaB,566
855,MtaB,566
856,MtaB,566
857,MtaC,826
858,MtaD,825
859,MtaD,825
860,MtaE,823
861,MtaF,670
862,MtaG,930
863,MtaG,930
864,AclP,927
868,AclH,1306
869,AprE,799
869,AprS,1002
869,AprC,1299
871,AprQ,790
873,AprD3,661
873,AprD4,704
890,CarD,1318
891,CarB,472
892,CarA,1189
893,CarC,938
874,Med-ORF22,775
874,Med-ORF2,1006
874,Med-ORF1,734
874,Med-ORF23,605
874,Med-ORF24,731
876,Med-ORF6,363
877,Med-OR19,25
878,Med-ORF3,584
879,Med-ORF12,645
880,Med-ORF5,52
881,Med-ORF5,52
882,Med-ORF29,896
882,Med-ORF9,896
883,Med-ORF7,736
884,Med-ORF18,726
885,Med-ORF17,1269
886,Med-ORF16,641
887,Med-ORF20,640
888,Med-ORF15,789
889,Med-ORF8,372
894,ForA,1008
895,ForG,966
905,Fms7,704
909,Fms14,1087
910,RedD,702
910,RedO,572
911,RedP,22
914,RedE,696
915,RedM,697
916,SchP5,754
916,SchP9,778
916,SchP4,649
921,SchS7,371
922,SchS9,552
923,SchS10,136
924,SchS9,552
925,SchS10,136
926,FtmA,928
927,FtmB,571
928,FtmC,1157
929,FtmD,1327
930,FtmE,1084
931,FtmG,1085
932,FtmH,571
933,FtmF,1328
935,RavK,651
935,RavG,778
936,RavOIV,389
937,RavOIV,389
938,RavOI,1192
938,RavOIII,878
940,RavOII,82
943,RavD,726
944,RavE,1271
945,RavIM,1282
946,RavAMT,640
947,RavNMT,160
948,RavGT,370
948,RavMT,658
949,RavRM,673
949,RavW,745
950,BlsM,742
952,BlsD,1038
953,BlsE,530
954,BlsE,530
955,BlsH,1275
956,BlsI,542
956,BlsK,228
957,BlsF,1038
959,BlsL,977
960,Glv21,927
961,Glv3,1160
963,Glv10,986
964,Glv11,986
965,Glv2,1160
966,Glv4,715
966,Glv16,715
967,Glv6,1148
967,Glv12,1158
967,Glv14,1159
967,Glv19,1148
967,Glv5,1148
968,Glv7,576
968,Glv13,576
970,Mra21,1027
971,Mra20,713
972,Mra23,495
973,Mra22,758
974,Mra3,704
974,Mra4,1335
979,HygS,1277
979,HygE,1288
979,HygC,1299
980,HygM,979
981,HygF,410
982,HygU,311
982,HygP,634
982,HygL,1275
982,HygY,530
982,HygO,952
982,HygN,635
983,HygD,554
984,HygX,116
1006,SdmE,580
1006,SdmG,580
1007,SdmC,411
1008,SdmD,929
1009,SdmM,1143
1010,SdmF,751
1011,SdmE,580
1011,SdmG,580
1012,SdmA,802
1012,SdmB,860
1013,SdmN,898
1013,SdmH,1141
1013,SdmP,1142
986,StrO,1079
987,StrI,966
988,StsC,1002
989,StsE,1202
990,StrB1,1230
991,StsB,643
991,StsA,443
991,StrB2,1036
991,StrB1,1230
992,StrN,965
993,StrD,726
994,StrE,436
995,StrL,1265
997,StrH,1119
998,StrQ,644
999,StrP,698
1000,StrS,1275
1001,StrG,525
1002,StrG,525
1002,StrX,1120
1002,StrF,185
1005,StrK,874
1014,OvmT,214
1015,OvmS,604
1015,OvmK,583
1015,OvmP,222
1016,OvmA,648
1017,OvmC,778
1017,OvmOI,1191
1018,OvmOII,728
1018,OvmOIII,765
1020,JadH,1192
1021,JadF,1014
1022,JadD,338
1022,JadI,778
1022,JadE,754
1023,SgvE1,241
1024,SgvE1,241
1025,SgvE1,241
1026,SgvE2,824
1027,SgvE3,562
1028,SgvE3,562
1029,SgvE4,240
1030,SgvE5,592
1030,SgvE6,144
1031,SgvQ,989
1032,SgvP,876
1033,PtnB2,840
1033,PtnB1,1086
1033,PtmB2,840
1033,PtmB1,1086
1034,PtnB3,764
1034,PtmB3,764
1036,PtnT4,820
1036,PtmT4,820
1040,PtnT2,621
1040,PtmT2,621
1041,PtnT1,11
1041,PtmT1,556
1043,PtnC,730
1043,PtmC,730
1044,ang14,1012
1044,ang13,734
1044,ang15,604
1045,ang16,754
1046,ang17,649
1047,ang5,771
1048,ang12,778
1049,ang18,1014
1050,ang10,910
1051,ang5,771
1051,ang11,1191
1076,MysA,1339
1077,MysB,688
1078,MysC,1046
1079,MysE,869
1079,MysD,1340
1080,MysH,501
1052,SaqB,193
1052,SaqC,604
1052,SaqA,734
1053,SaqL,27
1053,SaqN,1014
1053,SaqF,778
1053,SaqD,754
1053,SaqO,729
1054,SaqM,728
1054,SaqE,1192
1055,SaqG,726
1056,SaqH,1117
1057,SaqS,1124
1058,SaqT,949
1059,SaqR,698
1060,SaqQ,951
1061,SaqZ1,769
1062,SaqZ3,698
1063,SaqZ1,769
1064,SaqZ3,698
1065,SaqGT5,759
1066,SaqGT2,552
1067,SaqGT3,552
1068,SaqGT4,552
1069,SaqGT3,552
1070,SaqGT4,552
1071,SaqGT6,552
1072,SaqGT1,10
1073,SaqGT1,10
1074,SaqW,773
1075,SaqW,773
1095,CpkA,561
1096,CpkA,561
1097,CpkB,561
1098,CpkB,561
1099,CpkC,561
1101,CpkE,1105
1102,CpkG,348
1103,CpkH,773
1103,ScF,773
1103,CpkD,283
1104,CpkH,773
1104,ScF,773
1104,CpkD,283
1105,CpkH,773
1105,ScF,773
1105,CpkD,283
1081,AtmH,568
1082,AtmO,572
1083,AtmD,702
1084,AtmC,709
1084,AtmP,701
1085,AtmG,917
1086,AtmM,534
1087,AtmM1,673
1088,AtmS7,726
1089,AtmS8,721
1090,AtmS9,1310
1091,AtmS14,641
1092,AtmS13,786
1092,AtmS12,770
1093,AtmS10,463
1094,AtmG1,552
1111,SauE,515
1112,SauD,1322
1112,SauC,1026
1112,SauB,606
1113,SauA,556
1114,SauP1,516
1114,SauP2,517
1115,AuaG,394
1116,AuaH,696
1118,AuaJ,464
1119,AuaI,77
1120,kanA,1299
1121,kanB,1002
1122,kanC,884
1123,kanD,1276
1124,kanE,1276
1124,kanF,953
1125,kanI,70
1126,kacL,947
1127,kanE,1276
1127,kanF,953
1128,TunG,854
1128,TunN,137
1129,TunB,530
1130,TunA,698
1131,TunF,698
1132,TunM,672
1133,TunH,550
1134,TunD,554
1135,TunE,964
1136,TunK,607
1136,TunC,259
1136,TunL,858
1137,forR,821
1137,forD,646
1137,forL,619
1138,forQ,308
1138,forN,762
1139,forT,684
1139,forW,126
1139,forM,178
1140,forV,705
1141,forX,626
1141,forY,889
1142,forW,126
1142,forM,178
1143,forW,126
1143,forM,178
1144,Fluo12,754
1145,Fluo8,778
1145,Fluo13,651
1146,Fluo14,728
1148,Fluo6,689
1148,Fluo5,388
1149,Fluo26,745
1149,Fluo21,1058
1149,Fluo25,1241
1149,Fluo23,1231
1149,Fluo24,716
1149,Fluo22,539
1152,HpxV,1331
1153,HpxL,488
1169,ThdA,9
1169,NpsB,822
1169,NpsA,868
1156,NcsC,298
1157,NcsC1,698
1158,NcsC2,698
1159,NcsC3,733
1160,NcsC4,698
1161,NcsC5,163
1162,NcsB,948
1163,NcsB,948
1164,NcsB3,1298
1165,NcsB1,188
1166,NcsF2,1107
1166,NcsF1,1106
1167,NcsC6,973
1168,NcsB2,653
1172,HygK,698
1173,HygC,1299
1174,HygS,1277
1175,HygE,1288
1176,HygS,1277
1177,HygM,979
1178,HygF,410
1179,HygP,634
1180,HygN,635
1181,HygU,311
1182,HygO,952
1183,HygJ,698
1184,HygL,1275
1185,HygD,554
1220,brm2,1302
1220,arp2,1302
1221,brm1,669
1221,arp2,1302
1222,brm2,1302
1222,arp2,1302
1210,ElmNI,646
1211,ElmJ,1168
1212,ElmI,618
1213,ElmH,620
1214,ElmNII,914
1215,ElmP,678
1216,ElmG,626
1217,ElmGT,1261
1218,ElmMII,692
1218,ElmMIII,125
1218,ElmMI,692
1219,ElmD,124
1186,Cyt2,1176
1186,Cyt3,449
1186,Cyt4,827
1186,Cyt1,734
1187,CytM,205
1188,CytN,24
1189,CytQ,829
1190,CytQ,829
1191,CytV,616
1192,CytP,1050
1193,CytF,676
1194,CytO,206
1195,CytK,1095
1197,CytH,914
1197,CytI,691
1198,CytW,974
1198,CytG3,553
1199,CytG2,553
1200,CytW,974
1200,CytG3,553
1201,CytD,1122
1202,CytS6,433
1203,CytS3,641
1204,CytS1,949
1205,CytS2,951
1206,CytS,640
1207,CytS4,698
1208,CytR,957
1208,CytJ,789
1209,CytS4,698
1224,SqnK,754
1224,SqnL,651
1224,SqnBB,778
1224,SqnM,174
1224,SqnF,1191
1225,SqnA,900
1225,SqnC,154
1225,SqnT,888
1225,SqnU,888
1226,SqnG2,581
1226,SqnG1,553
1226,SqnG3,252
1227,SqnG2,581
1227,SqnG1,553
1228,SqnG2,581
1228,SqnG1,553
1229,SqnG2,581
1229,SqnG1,553
1230,SqnQ,773
1231,SqnQ,773
1233,Por19,783
1234,Por21,926
1235,Por17,1005
1236,Por26,658
1237,Por14,723
1238,Por13,752
1239,Por10,677
1239,Por11,761
1239,Por16,536
1239,Por15,281
1240,Por12,1102
1241,Por9,803
1242,Por1,729
1242,Por23,1088
1242,Por27,262
1243,Por1,729
1243,Por23,1088
1243,Por27,262
1244,Por8,707
1245,Por25,1223
1267,BcmA,335
1268,BcmE,615
1269,BcmC,993
1270,BcmG,993
1271,BcmB,993
1272,BcmD,622
1273,BcmF,993
1274,Rv2275,512
1247,snoaD,754
1248,snoaE,28
1249,snoaM,829
1249,snoaB,616
1250,snoaC,676
1251,snoaL,939
1252,snoaF,1016
1253,snoaL2,873
1253,snoaW,683
1254,snogJ,300
1255,snogK,1271
1256,snogG2,369
1257,snogC,1265
1258,snogH,1124
1258,snogN,891
1259,snogI,640
1260,snogG,698
1261,snogA,958
1261,snogX,789
1262,snogZ,552
1262,snogD,253
1262,snogE,553
1263,snogZ,552
1263,snogD,253
1263,snogE,553
1264,snogZ,552
