rule_id,rxn_n
32257,2
32258,2
32259,2
32261,3
32264,1
32265,1
32266,1
32267,2
32268,1
32269,1
32270,2
32271,1
32272,1
32273,1
32274,1
32275,2
32276,1
32277,2
32278,2
32279,1
32280,1
32281,3
32282,1
32283,1
32284,1
32285,1
32286,2
32287,1
32288,1
32289,1
32290,2
32291,1
32292,1
32293,1
32295,1
32296,3
32297,1
32298,3
32299,3
32300,1
32301,1
32302,1
32303,1
32304,2
32305,1
32306,2
32307,1
32308,1
32309,1
32310,1
32311,1
32312,1
32313,1
32314,3
32315,2
32316,5
32317,1
32318,1
32319,2
32320,1
32321,1
32322,1
32323,1
32324,1
32325,1
32326,2
32327,2
32328,2
32329,1
32330,1
32331,1
32333,1
32334,1
32335,1
32336,1
32338,1
32340,1
32341,1
32342,2
32343,1
32344,2
32345,2
32346,4
32347,2
32348,4
32349,1
32350,2
32351,3
32354,1
32355,1
32356,1
32357,1
32358,1
32359,1
32360,1
32361,1
32362,1
32363,2
32365,1
32366,2
32367,1
32368,1
32369,1
32370,2
32373,5
32374,1
32375,3
32376,7
32377,1
32379,2
32380,2
32381,2
32382,3
32383,5
32384,3
32386,1
32393,1
32394,3
32395,2
32396,1
32397,4
32398,3
32399,1
32400,4
32401,3
32402,1
32403,2
32404,2
32405,2
32406,1
32407,1
32408,1
32409,1
32410,1
32411,1
32413,3
32414,5
32415,6
32416,2
32417,1
32418,1
32419,1
32420,1
32421,2
32422,2
32423,1
32428,1
32430,1
32431,1
32432,1
32433,1
32434,2
32437,1
32438,1
32439,2
32440,2
32443,1
32444,1
32445,4
32446,1
32447,3
32450,3
32451,5
32452,1
32453,5
32454,3
32455,4
32456,10
32457,5
32458,15
32459,5
32460,2
32461,13
32462,3
32463,3
32464,5
32465,4
32466,7
32467,3
32468,2
32469,3
32470,3
32471,10
32472,1
32473,2
32474,5
32475,1
32476,4
32477,1
32478,9
32499,1
32500,4
32501,6
32502,6
32503,1
32504,2
32505,2
32506,3
32507,4
32508,5
32509,1
32510,1
32511,5
32512,2
32513,1
32514,1
32515,1
32516,1
32518,1
32519,1
32520,11
32521,4
32522,11
32523,6
32524,4
32525,5
32526,4
32527,1
32528,1
32529,3
32530,2
32531,2
32532,2
32534,5
32535,4
32536,1
32537,3
32538,6
32539,1
32541,3
32542,1
32543,1
32544,8
32545,2
32546,1
32547,1
32548,1
32549,7
32550,1
32551,2
32552,1
32553,1
32554,1
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,1
32564,1
32565,1
32566,1
32567,1
32568,1
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,1
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,1
32583,1
32584,2
32585,1
32586,1
32587,1
32588,1
32589,1
32590,1
32591,1
32592,1
32593,1
32594,1
32595,1
32596,1
32597,1
32598,1
32599,1
32600,1
32601,1
32602,1
32603,1
32604,1
32605,1
32606,1
32607,1
32608,1
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,1
32618,1
32619,70
32620,72
32621,3
32622,2
32623,1
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32631,1
32632,1
32633,1
32634,1
32636,1
32637,1
32638,1
32639,1
32640,1
32641,1
32642,1
32643,1
32644,1
32645,1
32646,1
32647,1
32648,1
32649,5
32650,2
32651,2
32653,71
32654,1
32655,1
32656,1
32658,1
32661,2
32662,1
32663,1
32664,4
32665,3
32666,3
32667,1
32668,1
32669,1
32670,1
32671,1
32672,1
32673,1
32674,1
32675,4
32676,4
32677,2
32678,6
32679,3
32680,2
32681,2
32682,5
32683,5
32684,3
32685,2
32686,1
32687,4
32688,4
32689,4
32690,4
32691,1
32692,4
32693,1
32694,1
32695,2
32696,2
32697,1
32698,2
32699,2
32700,1
32701,1
32702,1
32703,1
32704,3
32705,3
32706,1
32707,2
32708,1
32709,7
32710,7
32711,7
32712,1
32713,1
32714,1
32715,1
32716,1
32717,1
32718,1
32719,1
32721,1
32722,3
32723,4
32724,6
32728,4
32729,1
32730,1
32731,2
32732,1
32733,1
32734,1
32737,1
32739,3
32741,4
32742,1
32743,2
32744,2
32749,1
32750,3
32751,1
32752,1
32753,2
32755,1
32756,1
32757,1
32758,2
32759,1
32760,2
32762,4
32763,1
32766,1
32767,2
32768,1
32772,2
32773,1
32774,1
32775,1
32776,1
32777,3
32780,3
32781,4
32782,3
32783,2
32784,3
32785,2
32786,2
32787,2
32788,1
32789,2
32790,4
32791,4
32792,3
32793,4
32794,3
32795,1
32796,1
32797,2
32798,2
32799,2
32800,2
32801,2
32802,2
32804,4
32805,2
32807,2
32809,2
32810,1
32811,3
32812,1
32813,1
32814,1
32815,2
32816,2
32817,2
32818,1
32819,2
32820,2
32821,2
32824,2
32825,1
32826,2
32827,3
32828,3
32829,2
32830,1
32831,1
32832,2
32833,1
32834,4
32835,1
32836,1
32837,1
32838,1
32840,2
32841,1
32842,1
32843,2
32844,1
32845,2
32846,2
32847,3
32848,1
32849,2
32850,4
32851,2
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,1
32859,1
32860,1
32861,1
32862,2
32863,1
32864,1
32865,1
32866,1
32869,3
32870,2
32871,1
32872,1
32873,1
32874,2
32875,1
32876,2
32877,1
32878,1
32880,2
32881,1
32882,1
32884,1
32885,2
32886,1
32887,1
32888,1
32889,1
32890,1
32891,1
32893,3
32894,2
32895,2
32896,2
32897,1
32898,3
32899,1
32900,1
32908,1
32909,1
32910,1
32911,3
32912,2
32914,1
32918,1
32920,2
32921,1
32922,2
32923,3
32924,1
32925,2
32926,2
32934,1
32935,1
32936,1
32937,1
32938,2
32939,2
32940,2
32941,1
32942,3
32943,1
32944,1
32945,1
32946,1
32948,9
32949,2
32950,9
32951,9
32952,2
32953,2
32954,2
32955,1
32961,2
32962,5
32963,1
32964,1
32965,1
32966,1
32967,1
32968,2
32969,2
32970,2
32971,1
32972,1
32973,3
32974,3
32976,2
32977,2
32979,3
32980,4
32981,3
32982,3
32988,1
32989,1
32990,1
32991,1
32992,1
32993,1
32994,1
32995,1
32996,1
32997,1
32998,1
32999,1
33000,1
33001,1
33002,2
33003,3
33004,1
33005,3
33006,1
33007,1
33008,1
33009,3
33010,4
33011,4
33012,4
33013,4
33014,1
33015,4
33016,2
33017,1
33018,1
33019,1
33021,5
33022,1
33023,3
33024,4
33025,1
33026,2
33027,1
33028,2
33029,1
33030,1
33031,1
33032,1
33033,1
33034,1
33035,1
33036,3
33044,2
33045,1
33046,2
33047,1
33048,2
33049,1
33050,1
33052,3
33053,4
33055,2
33056,3
33057,4
33058,3
33060,5
33061,1
33062,6
33063,1
33064,4
33065,1
33066,2
33067,1
33068,1
33069,1
33070,2
33071,1
33072,2
33073,4
33074,3
33075,1
33076,3
33077,5
33078,2
33079,3
33080,4
33081,5
33082,1
33083,3
33084,7
33085,1
33087,1
33088,1
33089,1
33090,1
33091,2
33092,3
33093,1
33094,1
33095,1
33097,1
33099,1
33100,1
33101,3
33102,1
33103,1
33104,2
33105,3
33106,1
33107,6
33108,2
33109,10
33110,5
33111,11
33112,1
33113,7
33114,1
33115,1
33116,4
33117,6
33118,13
33119,3
33120,2
33121,2
33122,3
33123,9
33124,2
33125,4
33126,15
33127,14
33128,18
33129,1
33130,3
33131,1
33132,4
33133,14
33134,13
33135,3
33136,3
33137,9
33139,10
33140,2
33141,4
33142,3
33144,1
33145,1
33146,1
33147,1
33148,1
33149,3
33150,4
33151,1
33152,20
33153,17
33154,21
33155,20
33156,1
33157,1
33158,3
33159,1
33165,1
33166,1
33167,1
33168,1
33169,3
33170,3
33171,3
33172,1
33173,1
33174,2
33175,1
33176,2
33177,2
33178,3
33179,1
33180,4
33181,1
33182,1
33183,1
33184,2
33185,1
33186,5
33187,3
33188,2
33189,2
33190,3
33191,1
33192,1
33196,1
33197,1
33198,1
33199,1
33200,2
33201,1
33202,2
33203,1
33204,1
33205,1
33206,1
33211,2
33212,1
33213,1
33214,1
33215,1
33216,1
33217,1
33218,1
33219,1
33220,1
33226,1
33227,1
33228,2
33231,3
33233,1
33234,1
33236,5
33237,7
33238,5
33239,1
33240,1
33241,1
33263,1
33264,2
33265,2
33266,1
33267,2
33268,2
33269,2
33270,1
33271,1
33272,3
33273,1
33274,1
33275,1
33278,1
33279,2
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,1
33287,1
33288,2
33289,1
33290,2
33291,1
33293,1
33294,1
33296,1
33297,1
33298,1
33299,3
33300,3
33301,3
33302,5
33303,1
33304,1
33305,4
33307,5
33308,2
33309,1
33311,2
33312,1
33313,2
33314,2
33315,4
33316,4
33317,1
33318,5
33319,2
33320,1
33321,1
33322,1
33323,4
33324,1
33325,1
33326,2
33327,4
33328,1
33329,2
33330,3
33331,1
33332,1
33335,2
33336,3
33337,5
33338,1
33339,1
33340,1
33341,3
33342,3
33344,3
33345,4
33346,3
33348,3
33349,4
33350,2
33352,2
33355,2
33359,2
33360,2
33361,2
33363,2
33364,1
33365,5
33366,3
33367,2
33368,1
33369,1
33370,1
33371,2
33372,1
33373,1
33374,2
33375,1
33376,2
33377,1
33378,1
33379,3
33382,1
33383,1
33387,1
33388,1
33389,1
33390,1
33391,2
33392,1
33393,1
33396,2
33397,3
33398,1
33401,2
33402,3
33403,3
33405,2
33407,1
33408,4
33409,5
33410,3
33411,4
33412,5
33413,1
33414,4
33415,3
33416,2
33417,5
33419,2
33420,7
33421,1
33422,2
33424,1
33425,3
33426,2
33427,1
33428,17
33429,2
33430,17
33431,17
33432,6
33433,17
33434,6
33436,17
33437,17
33438,4
33439,7
33440,8
33441,10
33442,11
33444,1
33445,1
33446,2
33447,3
33448,1
33449,1
33450,1
33451,2
33453,3
33454,1
33455,1
33456,2
33457,2
33458,1
33459,1
33460,2
33461,2
33462,2
33463,1
33464,2
33465,1
33466,4
33467,2
33468,1
33469,2
33470,1
33471,5
33472,1
33473,6
33474,2
33478,6
33479,6
33480,2
33481,1
33482,6
33483,6
33484,6
33485,8
33486,1
33487,5
33488,8
33489,1
33490,1
33491,5
33492,7
33493,6
33494,6
33495,9
33496,4
33497,8
33498,2
33499,4
33500,4
33501,4
33502,6
33503,3
33504,1
33505,6
33507,16
33508,3
33509,1
33511,4
33512,3
33513,1
33514,7
33516,7
33523,2
33524,5
33525,4
33526,5
33527,6
33528,3
33529,1
33530,6
33531,1
33532,5
33533,1
33534,6
33536,8
33537,8
33538,1
33539,1
33540,3
33541,5
33542,6
33543,7
33544,4
33545,1
33546,7
33547,2
33548,5
33549,1
33550,10
33551,2
33552,1
33553,3
33554,1
33555,3
33556,3
33557,5
33558,7
33559,3
33567,7
33568,3
33569,4
33571,4
33572,7
33573,1
33574,4
33576,4
33577,6
33578,4
33579,8
33580,1
33581,1
33582,7
33583,7
33584,1
33585,4
33586,2
33587,10
33588,10
33589,7
33590,1
33591,9
33592,1
33593,8
33594,9
33595,1
33596,3
33597,5
33598,6
33599,8
33600,6
33601,9
33602,1
33603,7
33604,1
33605,7
33606,1
33607,5
33608,6
33610,3
33611,1
33612,1
33613,3
33614,3
33615,1
33616,6
33617,4
33618,1
33619,8
33620,7
33621,6
33622,1
33623,10
33624,9
33625,9
33626,2
33627,2
33628,3
33629,1
33631,3
33632,5
33633,4
33634,1
33635,3
33636,4
33637,3
33638,3
33639,4
33640,3
33641,2
33642,4
33643,2
33644,2
33645,4
33646,2
33647,2
33648,2
33649,2
33650,3
33651,6
33652,4
33653,1
33654,2
33655,2
33656,2
33662,1
33664,1
33666,1
33673,1
33675,1
33676,1
33677,1
33678,1
33679,1
33680,1
33682,1
33683,2
33684,1
33685,1
33686,1
33687,2
33688,2
33689,2
33692,2
33693,3
33694,2
33695,1
33696,3
33697,1
33698,3
33699,3
33700,1
33701,1
33714,1
33715,1
33716,2
33717,2
33718,1
33719,1
33720,1
33721,1
33722,1
33723,1
33724,1
33725,1
33726,1
33727,1
33728,1
33729,6
33730,1
33731,10
33732,6
33733,2
33734,6
33735,10
33736,4
33737,10
33739,7
33741,6
33742,6
33744,6
33746,10
33747,6
33748,12
33749,8
33750,3
33751,1
33752,2
33753,2
33754,3
33755,1
33756,2
33757,2
33758,1
33759,2
33760,1
33761,2
33762,1
33763,1
33764,1
33765,1
33766,1
33767,1
33768,3
33769,1
33770,1
33771,2
33772,1
33773,1
33774,1
33775,1
33777,2
33778,2
33779,1
33780,2
33781,3
33783,1
33785,1
33786,1
33787,1
33788,2
33789,1
33790,1
33791,1
33792,2
33793,1
33796,3
33797,2
33798,1
33799,2
33800,1
33803,1
33804,1
33805,1
33806,1
33807,1
33808,1
33809,1
33810,1
33814,1
33817,1
33818,1
33819,1
33820,1
33821,1
33822,1
33823,2
33824,1
33825,1
33826,3
33828,5
33830,3
33831,1
33832,4
33833,4
33834,1
33835,1
33836,5
33837,1
33838,6
33840,1
33841,1
33842,1
33843,1
33844,2
33849,1
33850,3
33851,1
33852,1
33853,2
33855,2
33857,1
33858,1
33859,1
33860,1
33861,1
33862,2
33865,2
33866,1
33867,3
33869,1
33870,1
33871,2
33872,1
33873,2
33875,1
33876,1
33877,3
33878,2
33879,3
33880,2
33881,4
33882,4
33884,1
33885,3
33886,1
33887,1
33890,1
33891,1
33892,1
33893,1
33894,1
33895,1
33896,1
33897,1
33898,1
33899,2
33900,1
33901,1
33902,2
33903,5
33904,1
33905,8
33906,1
33907,3
33908,2
33909,11
33910,1
33911,10
33912,2
33913,6
33914,9
33915,1
33916,2
33917,1
33918,3
33919,1
33920,1
33921,3
33922,1
33923,1
33924,1
33925,1
33926,2
33927,2
33928,1
33929,6
33930,6
33931,5
33932,6
33933,1
33934,5
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33941,2
33942,3
33943,1
33944,1
33945,1
33946,6
33947,1
33948,5
33949,5
33950,2
33951,1
33952,7
33953,1
33954,1
33955,2
33956,1
33957,1
33958,1
33959,1
33960,1
33961,1
33962,1
33963,1
33964,1
33965,2
33966,3
33967,2
33968,1
33969,1
33970,2
33975,1
33985,1
34008,1
34009,1
34010,1
34011,1
34012,1
34013,1
34014,1
34015,2
34016,2
34017,3
34018,3
34019,5
34020,1
34021,2
34022,2
34023,1
34024,1
34025,1
34026,2
34027,4
34028,6
34029,1
34030,1
34031,1
34032,1
34033,1
34034,1
34035,1
34036,4
34037,2
34038,4
34039,7
34040,1
34041,1
34042,1
34043,1
34048,1
34049,2
34050,1
34051,1
34052,1
34053,1
34055,1
34056,1
34057,1
34058,1
34060,2
34061,1
34062,1
34063,2
34064,2
34065,1
34066,1
34067,1
34068,2
34069,1
34070,3
34072,3
34073,4
34074,2
34075,3
34076,3
34077,5
34078,1
34079,1
34080,1
34081,1
34082,2
34083,2
34084,1
34085,2
34086,4
34087,7
34088,3
34089,4
34090,8
34091,1
34100,2
34101,2
34102,1
34103,1
34104,1
34106,3
34107,1
34108,1
34109,1
34111,1
34112,1
34113,2
34114,1
34115,2
34116,1
34117,3
34118,4
34119,1
34120,1
34121,1
34122,1
34123,4
34124,1
34125,1
34126,2
34128,2
34129,2
34130,2
34131,4
34132,1
34133,1
34134,1
34135,2
34136,1
34140,1
34141,1
34142,1
34143,1
34144,1
34145,2
34146,1
34147,1
34148,1
34149,1
34150,2
34151,1
34152,5
34153,4
34154,1
34155,2
34156,1
34157,1
34158,2
34159,1
34160,4
34161,4
34162,5
34163,4
34164,6
34165,4
34166,6
34167,1
34168,7
34169,4
34170,3
34171,2
34172,6
34173,6
34174,1
34175,4
34176,5
34177,8
34178,1
34179,7
34180,1
34181,4
34182,3
34183,1
34184,1
34185,1
34186,1
34187,1
34194,1
34195,1
34196,1
34197,1
34198,2
34199,2
34200,5
34201,3
34202,2
34206,6
34207,3
34208,2
34209,1
34210,1
34211,4
34212,1
34213,1
34214,3
34215,1
34216,2
34217,2
34218,4
34219,1
34220,2
34221,5
34222,5
34223,2
34224,1
34225,2
34226,2
34227,1
34228,6
34229,1
34230,5
34231,1
34232,3
34233,6
34240,1
34241,2
34242,1
34246,1
34247,1
34248,2
34249,5
34250,2
34251,8
34252,1
34253,3
34254,1
34255,1
34256,1
34257,1
34258,1
34259,8
34260,9
34261,1
34263,2
34264,5
34265,2
34266,4
34267,1
34268,4
34269,1
34270,1
34271,3
34272,6
34273,1
34275,3
34276,5
34277,1
34278,7
34279,1
34280,1
34281,3
34282,2
34283,3
34284,1
34285,2
34286,1
34287,2
34289,2
34290,2
34292,3
34293,5
34294,2
34295,5
34296,1
34297,1
34298,1
34299,1
34300,1
34301,4
34302,5
34303,1
34304,1
34305,1
34307,2
34308,1
34309,2
34310,1
34312,4
34313,2
34314,2
34315,4
34316,2
34318,3
34319,1
34320,4
34321,1
34322,2
34323,2
34324,4
34325,2
34326,1
34327,3
34328,3
34329,5
34330,2
34331,2
34332,1
34333,3
34334,1
34335,3
34336,2
34337,3
34338,3
34339,3
34340,2
34341,2
34343,1
34344,1
34345,3
34346,3
34347,1
34348,2
34350,4
34351,2
34352,4
34353,4
34354,5
34355,2
34356,5
34357,1
34358,7
34359,3
34360,1
34361,1
34362,1
34363,6
34366,6
34367,6
34368,1
34369,1
34370,5
34371,2
34372,2
34373,2
34374,2
34375,2
34376,3
34377,1
34378,1
34379,4
34380,7
34381,4
34382,4
34383,1
34384,1
34385,2
34386,2
34387,2
34388,2
34389,2
34390,1
34393,1
34397,1
34399,1
34400,1
34401,2
34402,2
34403,1
34404,1
34405,1
34406,2
34407,1
34408,4
34409,1
34410,3
34411,5
34412,2
34415,1
34416,1
34417,6
34418,1
34419,1
34420,1
34421,1
34422,2
34423,1
34424,1
34425,1
34426,1
34427,2
34428,3
34429,1
34430,1
34431,4
34432,2
34433,2
34434,3
34435,1
34436,2
34437,1
34438,1
34439,2
34440,1
34441,1
34442,1
34443,2
34444,3
34445,1
34446,1
34447,2
34448,2
34449,4
34450,2
34451,2
34452,2
34453,2
34454,1
34455,2
34456,1
34457,1
34458,1
34459,1
34460,1
34462,1
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,1
34470,2
34471,2
34472,2
34473,1
34474,1
34475,1
34476,4
34477,4
34478,1
34479,3
34480,3
34481,1
34482,1
34483,3
34484,1
34485,1
34486,1
34487,1
34489,1
34490,1
34491,1
34492,2
34493,1
34494,1
34496,1
34497,2
34499,1
34500,1
34501,2
34502,2
34503,1
34504,1
34505,3
34506,1
34507,1
34508,2
34509,1
34510,1
34511,2
34512,1
34513,1
34514,2
34515,1
34516,3
34517,2
34518,1
34519,2
34520,1
34521,3
34522,1
34523,1
34525,1
34526,1
34528,2
34529,2
34530,1
34532,1
34534,1
34535,1
34536,2
34537,2
34539,1
34540,1
34541,1
34542,1
34543,1
34544,1
34545,1
34546,1
34547,1
34549,2
34550,1
34551,2
34552,1
34553,2
34554,3
34555,1
34556,2
34557,1
34558,3
34559,5
34560,1
34561,6
34562,5
34572,1
34573,1
34574,1
34575,1
34576,1
34577,1
34578,1
34579,1
34580,1
34581,1
34582,5
34583,1
34584,3
34585,8
34586,1
34587,6
34588,3
34589,1
34590,1
34591,1
34592,1
34593,2
34594,1
34596,1
34597,3
34598,2
34599,1
34600,1
34601,2
34602,2
34603,1
34604,1
34605,2
34606,3
34607,1
34608,1
34609,1
34610,1
34611,1
34612,2
34613,1
34614,1
34615,1
34616,1
34617,2
34618,2
34619,1
34620,5
34621,5
34622,2
34630,1
34631,1
34632,1
34633,1
34634,2
34635,1
34636,2
34637,1
34639,1
34640,1
34641,1
34642,2
34643,4
34644,1
34645,3
34646,2
34647,2
34648,4
34649,1
34650,2
34651,1
34652,3
34653,1
34654,1
34655,4
34656,2
34657,1
34658,1
34659,1
34660,1
34661,1
34662,1
34663,1
34664,2
34666,3
34667,3
34668,3
34669,3
34670,3
34672,3
34673,3
34674,1
34675,6
34676,1
34677,7
34678,3
34679,1
34680,1
34681,1
34682,2
34683,1
34684,3
34685,2
34688,2
34689,1
34690,1
34691,1
34692,2
34693,3
34694,2
34695,1
34696,3
34697,1
34698,1
34699,3
34700,1
34701,1
34702,2
34703,3
34704,2
34705,2
34706,1
34707,1
34708,1
34709,2
34710,2
34711,1
34712,4
34713,4
34714,4
34715,4
34716,4
34717,3
34719,1
34720,4
34721,1
34722,1
34723,1
34724,1
34725,5
34726,1
34728,7
34729,6
34730,1
34731,7
34732,1
34733,7
34734,6
34735,2
34736,6
34739,1
34740,2
34741,1
34742,2
34743,5
34745,2
34747,5
34748,3
34749,6
34750,7
34751,1
34752,8
34753,2
34754,6
34755,2
34756,4
34761,1
34762,3
34763,1
34764,1
34765,1
34766,1
34767,1
34768,10
34769,2
34770,2
34771,1
34772,1
34773,1
34774,1
34775,2
34776,2
34777,2
34778,1
34779,2
34780,2
34781,1
34782,1
34783,2
34784,1
34785,3
34786,1
34787,3
34788,1
34792,2
34798,2
34815,1
34816,1
34817,1
34818,1
34819,1
34826,1
34827,1
34828,1
34829,1
34830,1
34831,1
34832,1
34833,3
34834,2
34837,3
34838,4
34839,2
34840,1
34841,2
34842,1
34843,1
34844,2
34845,1
34846,1
34847,1
34848,4
34849,3
34850,2
34851,2
34852,1
34853,4
34854,1
34855,2
34856,1
34857,2
34858,2
34859,1
34860,1
34861,1
34862,1
34863,1
34864,6
34865,2
34866,2
34867,7
34868,3
34869,4
34870,3
34871,2
34872,1
34873,1
34874,1
34875,1
34876,1
34877,6
34878,5
34879,1
34880,1
34881,1
34882,2
34883,1
34884,1
34885,1
34886,1
34887,1
34888,2
34889,2
34890,2
34891,2
34892,1
34893,2
34894,3
34895,1
34896,3
34897,1
34898,2
34899,1
34900,2
34901,1
34902,2
34903,1
34907,1
34908,1
34909,1
34910,1
34911,1
34913,1
34914,1
34915,1
34916,1
34917,4
34918,2
34919,1
34920,5
34921,6
34922,2
34923,3
34924,3
34925,1
34926,2
34927,2
34928,1
34929,1
34930,1
34931,1
34932,1
34933,4
34934,3
34935,1
34936,2
34937,1
34938,1
34939,2
34940,1
34941,2
34942,1
34943,1
34944,1
34945,2
34946,1
34947,1
34948,1
34949,1
34950,1
34951,1
34953,2
34954,2
34955,3
34956,5
34957,4
34958,2
34959,9
34960,1
34967,2
34968,1
34969,1
34970,1
34971,1
34972,1
34973,4
34974,8
34975,1
34976,10
34977,6
34978,3
34979,11
34980,1
34981,1
34982,1
34983,2
34984,2
34985,1
34986,3
34987,2
34988,2
34989,2
34990,4
34991,1
34992,2
34993,1
34994,2
34995,1
34996,1
34997,1
34998,8
34999,7
35000,2
35002,1
35003,1
35004,2
35005,2
35006,1
35007,9
35008,1
35009,6
35010,1
35011,2
35012,1
35013,3
35014,1
35015,1
35016,1
35017,4
35018,1
35019,1
35020,2
35021,2
35022,2
35023,1
35024,1
35025,2
35026,1
35027,1
35028,3
35029,4
35030,1
35031,3
35032,4
35033,1
35034,1
35036,3
35037,3
35039,4
35040,2
35041,3
35045,6
35046,1
35047,2
35048,1
35049,1
35050,1
35051,1
35052,2
35053,2
35054,2
35055,1
35056,1
35057,3
35058,1
35059,3
35060,1
35061,3
35062,3
35063,1
35064,1
35065,3
35066,2
35067,1
35068,1
35069,2
35070,3
35071,1
35072,3
35073,1
35074,2
35075,5
35076,1
35077,2
35078,1
35079,1
35080,4
35081,1
35082,3
35083,1
35085,3
35086,2
35096,1
35097,2
35098,2
35099,1
35100,3
35101,5
35102,2
35103,2
35104,1
35105,2
35106,1
35107,1
35108,1
35109,1
35110,1
35111,1
35112,1
35113,1
35114,1
35115,2
35116,1
35117,1
35118,4
35119,2
35120,1
35121,5
35122,2
35123,1
35124,2
35125,1
35126,1
35127,4
35128,1
35129,1
35130,2
35131,2
35132,2
35133,6
35134,2
35135,3
35136,3
35137,3
35138,1
35139,1
35140,3
35141,1
35142,1
35143,2
35144,1
35145,1
35146,4
35147,4
35148,1
35149,4
35150,3
35151,1
35152,3
35153,2
35154,2
35155,2
35156,3
35157,1
35158,1
35159,2
35160,1
35161,3
35164,4
35167,1
35168,1
35169,1
35170,1
35171,3
35172,5
35173,4
35174,3
35175,1
35176,1
35177,1
35178,2
35179,4
35180,1
35182,1
35183,1
35184,2
35185,1
35186,1
35187,1
35188,1
35189,1
35190,2
35191,1
35192,2
35193,3
35194,1
35197,2
35198,2
35199,1
35200,1
35201,1
35202,1
35203,1
35204,1
35205,1
35206,1
35207,1
35208,3
35209,2
35210,3
35211,2
35212,1
35215,5
35216,1
35217,1
35218,4
35219,1
35220,6
35221,4
35222,2
35225,2
35231,2
35232,3
35233,1
35234,2
35236,2
35237,1
35238,2
35239,1
35240,5
35241,3
35242,1
35243,5
35244,4
35245,4
35248,1
35249,2
35250,1
35251,3
35252,2
35253,2
35254,3
35255,1
35256,1
35260,1
35261,1
35262,1
35263,1
35264,2
35265,1
35266,1
35267,1
35268,2
35269,1
35270,1
35271,1
35272,3
35273,2
35274,1
35275,2
35276,1
35277,1
35278,4
35279,2
35281,2
35284,1
35285,1
35286,2
35287,2
35288,5
35289,3
35290,1
35291,1
35292,3
35293,2
35294,1
35295,1
35296,4
35297,1
35298,1
35299,2
35300,2
35301,3
35302,3
35303,3
35304,2
35305,5
35306,3
35307,5
35308,1
35309,1
35310,1
35311,1
35312,1
35313,1
35314,1
35315,3
35316,2
35317,5
35318,2
35319,1
35320,1
35321,1
35322,6
35323,1
35324,1
35325,1
35326,1
35327,1
35328,1
35329,1
35330,1
35331,1
35332,1
35333,2
35334,1
35335,2
35336,3
35337,3
35338,5
35339,4
35340,4
35341,5
35342,1
35343,1
35344,4
35345,1
35346,3
35347,1
35349,2
35350,1
35351,3
35352,6
35353,1
35354,2
35355,1
35356,3
35357,3
35358,3
35359,3
35360,3
35365,1
35366,1
35367,4
35368,1
35369,1
35370,1
35371,1
35372,1
35373,1
35374,3
35375,1
35376,1
35377,1
35378,1
35379,1
35380,1
35381,1
35382,1
35383,1
35384,1
35385,2
35386,2
35387,1
35388,1
35389,2
35390,2
35391,1
35392,1
35393,1
35394,3
35395,1
35396,1
35397,7
35398,1
35399,1
35400,1
35401,1
35402,6
35403,1
35404,4
35405,3
35406,2
35407,3
35408,1
35409,2
35410,5
35411,5
35412,4
35415,2
35417,6
35418,4
35419,1
35420,5
35421,2
35422,2
35423,1
35425,2
35426,2
35427,3
35428,1
35429,3
35430,3
35431,2
35432,2
35433,2
35436,1
35437,1
35438,1
35439,2
35440,3
35441,1
35442,2
35443,4
35444,1
35445,1
35446,1
35447,2
35448,2
35449,1
35450,2
35451,1
35452,1
35453,3
35454,1
35455,2
35456,1
35457,2
35458,2
35459,2
35460,2
35461,2
35462,1
35463,5
35464,1
35477,1
35478,1
35479,1
35480,1
35481,1
35482,1
35484,1
35485,1
35486,1
35487,1
35488,1
35489,1
35490,1
35491,1
35492,1
35493,1
35494,1
35495,1
35496,1
35497,1
35498,1
35499,1
35500,1
35501,1
35502,1
35503,1
35504,2
35505,4
35506,1
35507,5
35508,1
35509,5
35510,2
35511,6
35512,2
35513,1
35514,6
35515,5
35516,2
35517,1
35518,1
35519,3
35520,2
35521,1
35522,3
35523,3
35524,2
35525,6
35526,5
35527,1
35528,2
35529,7
35530,1
35531,1
35534,1
35535,1
35536,1
35537,1
35538,1
35539,2
35540,1
35541,1
35542,1
35543,1
35544,1
35545,1
35546,1
35547,3
35548,1
35549,4
35550,1
35551,4
35552,2
35553,2
35554,3
35555,6
35556,1
35557,1
35558,3
35559,2
35561,1
35562,1
35563,4
35564,1
35566,1
35567,3
35568,1
35569,3
35570,1
35571,1
35572,1
35573,5
35574,1
35575,1
35576,2
35578,2
35579,1
35580,2
35581,3
35582,3
35583,1
35584,1
35585,1
35586,4
35587,3
35588,1
35589,1
35590,1
35591,1
35592,1
35595,1
35596,1
35598,4
35599,4
35600,3
35601,1
35602,2
35603,3
35604,6
35605,5
