reaction_id,ec_n,pf_n
7196,1,0
18214,2,0
18215,1,0
18216,1,0
18217,1,0
18219,1,0
19007,1,0
19008,1,0
19011,1,0
19012,1,0
15290,1,0
15291,1,0
15292,1,0
15293,1,0
4516,1,0
9366,1,0
15149,1,0
15150,1,0
15151,1,0
15152,1,0
15153,1,0
15155,1,0
15157,1,0
15158,1,0
15159,1,0
15160,1,0
15161,1,0
13664,1,0
13665,1,0
13666,1,0
13667,2,0
13668,1,0
13669,1,0
18862,1,0
18863,1,0
7186,1,0
19022,1,0
19023,1,0
19024,1,0
19025,1,0
19026,1,0
19027,1,0
19028,1,0
19029,1,0
19030,1,0
19031,1,0
19032,1,0
19033,1,0
19034,1,0
19035,1,0
14063,1,0
14064,1,0
5039,2,0
5040,1,0
11724,1,0
11725,1,0
11726,2,0
11727,1,0
11728,1,0
16095,1,0
16096,1,0
16097,1,0
16098,1,0
16099,1,0
16100,1,0
16101,1,0
16102,1,0
16103,1,0
16104,1,0
16105,1,0
16106,1,0
16107,1,0
17691,1,0
17692,1,0
17693,1,0
17694,1,0
17695,1,0
17696,1,0
17697,1,0
17698,1,0
12248,1,0
10564,1,0
10565,1,0
10566,1,0
10567,1,0
10568,1,0
10569,1,0
17551,1,0
17552,1,0
4146,1,0
18909,1,0
18910,1,0
7606,1,0
7607,1,0
15751,1,0
15752,1,0
22814,1,0
22815,1,0
18650,1,0
18652,1,0
18655,1,0
18656,1,0
18657,1,0
12538,1,0
12539,1,0
12540,1,0
12541,1,0
12542,1,0
12543,1,0
23662,1,0
23663,1,0
23664,1,0
23665,1,0
23666,1,0
23667,1,0
22457,1,0
22458,1,0
22459,1,0
13096,1,0
13097,1,0
13098,1,0
13100,1,0
13101,1,0
5282,2,0
4657,1,0
4658,1,0
4659,1,0
4661,1,0
6215,1,0
6216,1,0
21299,1,0
21300,1,0
7148,2,0
7149,2,0
7151,1,0
7591,1,0
7592,1,0
7593,1,0
7594,5,0
7595,1,0
7596,1,0
7597,2,0
7598,1,0
19542,1,0
19543,1,0
19544,1,0
19545,1,0
19546,1,0
14483,1,0
14484,1,0
20489,1,0
22520,1,0
22521,1,0
22522,1,0
22523,1,0
22524,1,0
22525,1,0
22527,1,0
22530,1,0
22572,1,0
22573,1,0
6612,1,0
6613,1,0
10183,1,0
10184,1,0
17779,1,0
17780,1,0
19307,1,0
19308,1,0
19309,1,0
3961,1,0
3963,1,0
7529,1,0
21370,1,0
21371,1,0
21372,1,0
21373,1,0
9613,1,0
9616,1,0
9617,1,0
9618,1,0
9619,1,0
9620,1,0
9621,1,0
9622,1,0
9745,1,0
5785,2,0
5786,1,0
3970,1,0
3971,1,0
3972,1,0
23140,1,0
23141,2,0
23142,1,0
16764,1,0
16765,1,0
16766,1,0
16767,1,0
16768,1,0
16769,1,0
7079,1,0
7080,1,0
7081,1,0
7082,1,0
7083,1,0
7084,1,0
7085,1,0
7086,1,0
7087,1,0
7275,1,0
7276,1,0
7279,1,0
7280,1,0
7285,1,0
7286,1,0
7287,1,0
7288,1,0
7290,1,0
22133,1,0
22134,1,0
22135,1,0
22136,1,0
3967,1,0
10165,1,0
23498,1,0
23499,1,0
23500,5,0
23501,1,0
23502,1,0
23503,1,0
4634,1,0
15169,1,0
15170,1,0
15171,1,0
15172,1,0
15173,2,0
15174,2,0
15175,1,0
15176,1,0
15177,1,0
15178,1,0
6761,1,0
6762,1,0
6763,1,0
6764,1,0
6765,1,0
6766,1,0
17739,1,0
17740,1,0
11849,1,0
11850,1,0
11851,1,0
11852,1,0
11853,1,0
11855,1,0
11859,1,0
11860,1,0
11862,1,0
6244,1,0
6245,1,0
10481,1,0
10482,2,0
10483,2,0
10484,1,0
10485,1,0
4053,1,0
4054,1,0
4055,1,0
4056,1,0
4057,1,0
4058,1,0
4059,1,0
4060,1,0
4061,1,0
4062,2,0
4063,1,0
4064,2,0
4065,1,0
4066,1,0
8522,1,0
8524,5,0
8525,2,0
8526,2,0
8527,1,0
9398,1,0
9399,1,0
9400,1,0
9401,1,0
9402,1,0
9403,1,0
4076,1,0
15262,1,0
15265,1,0
15266,1,0
15267,1,0
15268,1,0
15269,1,0
15270,1,0
15271,1,0
17280,1,0
17281,1,0
17282,1,0
8827,1,0
8828,1,0
8829,1,0
8830,1,0
8831,1,0
8832,1,0
8833,1,0
8834,1,0
9464,2,0
9465,1,0
4750,1,0
4751,1,0
4752,2,0
4753,1,0
4754,1,0
4755,1,0
4756,1,0
16847,1,0
16848,1,0
16849,1,0
16850,1,0
16851,1,0
16852,1,0
6012,22,0
6013,1,0
6014,1,0
6015,2,0
6016,1,0
6017,1,0
6018,22,0
12280,1,0
15867,1,0
15868,1,0
15869,1,0
15870,1,0
13655,1,0
13656,1,0
13657,1,0
13658,1,0
13659,1,0
13660,1,0
13661,1,0
13662,1,0
13663,1,0
12016,1,0
18177,2,0
18178,1,0
9144,2,0
9145,1,0
9146,1,0
9147,1,0
9148,1,0
9149,1,0
9150,1,0
9151,1,0
9152,1,0
9153,1,0
9157,1,0
9158,1,0
9161,1,0
9162,1,0
10886,1,0
10887,1,0
4128,1,0
14692,1,0
14693,2,0
13111,1,0
13112,1,0
13113,1,0
13114,1,0
13115,1,0
13116,1,0
13117,1,0
13118,1,0
13119,1,0
13120,1,0
13121,1,0
13122,1,0
13123,1,0
13124,1,0
13127,1,0
4309,1,0
4310,1,0
4311,1,0
15325,1,0
15326,1,0
15327,2,0
15328,1,0
15329,1,0
15330,1,0
15331,1,0
15332,1,0
4095,1,0
11063,1,0
22309,1,0
22310,1,0
22311,1,0
22312,1,0
22315,1,0
22316,1,0
22317,1,0
19069,1,0
11117,3,0
11118,2,0
11119,4,0
7858,1,0
7859,1,0
7860,1,0
5412,1,0
5413,1,0
14963,1,0
14964,2,0
14965,1,0
14966,1,0
14967,1,0
14968,1,0
14969,1,0
14970,1,0
14971,2,0
14972,1,0
14973,1,0
5784,1,0
9458,1,0
10146,1,0
10147,1,0
10148,1,0
10149,1,0
10150,1,0
10152,1,0
5208,1,0
5209,1,0
5210,1,0
5211,2,0
5212,1,0
5213,1,0
5214,1,0
16783,1,0
16784,1,0
16785,1,0
16786,1,0
16787,1,0
17208,1,0
17209,1,0
17210,1,0
17211,1,0
22887,1,0
22888,1,0
22889,1,0
22890,1,0
22891,1,0
22892,1,0
13318,1,0
13319,1,0
21873,1,0
19820,1,0
10362,1,0
14915,1,0
14916,1,0
14917,1,0
14918,1,0
11052,1,0
11053,1,0
11054,1,0
13103,1,0
13104,1,0
13105,1,0
14089,1,0
7834,1,0
7835,1,0
7836,1,0
21831,1,0
12589,1,0
12593,1,0
12596,1,0
20552,1,0
20553,1,0
20554,1,0
20555,1,0
20556,1,0
20557,1,0
20558,1,0
20559,1,0
20560,1,0
15077,1,0
15078,1,0
8392,1,0
8393,1,0
8394,1,0
8395,1,0
4103,1,0
4104,1,0
4105,1,0
4106,1,0
4107,1,0
4108,1,0
4109,1,0
4110,1,0
4111,1,0
13185,1,0
13186,1,0
13187,1,0
13188,1,0
22934,1,0
22935,1,0
22936,1,0
22937,1,0
22938,2,0
22939,1,0
8978,1,0
8979,1,0
8980,1,0
8981,3,0
17958,1,0
17959,1,0
17960,1,0
17961,1,0
17962,1,0
7999,1,0
20275,1,0
20276,1,0
20277,1,0
20279,1,0
20280,1,0
20281,2,0
20135,1,0
20136,1,0
18512,1,0
18513,1,0
18514,1,0
7206,1,0
7207,1,0
4523,1,0
4524,1,0
4525,1,0
4526,1,0
4527,1,0
4528,1,0
4531,1,0
4532,1,0
21167,1,0
21168,1,0
21169,1,0
21170,1,0
20449,1,0
20450,1,0
20451,1,0
6219,1,0
6220,22,0
6221,1,0
6222,12,0
6223,1,0
6224,1,0
6225,1,0
6226,2,0
6227,1,0
6228,1,0
6229,1,0
6230,2,0
6231,1,0
6232,1,0
6233,1,0
6234,2,0
6236,1,0
6237,22,0
12788,1,0
12789,1,0
12790,1,0
12791,1,0
4193,1,0
4195,1,0
5928,1,0
5929,1,0
5930,2,0
5931,1,0
5932,1,0
5933,1,0
5897,1,0
5898,1,0
5900,1,0
5901,1,0
9466,1,0
9467,1,0
9468,1,0
9469,1,0
17395,1,0
17396,1,0
13087,1,0
13088,1,0
13089,1,0
13090,1,0
13091,1,0
13092,1,0
13093,1,0
13094,1,0
13095,1,0
9526,1,0
9527,1,0
9528,1,0
5715,1,0
5716,1,0
4340,1,0
4396,1,0
4397,1,0
4398,2,0
4399,1,0
4400,1,0
4401,1,0
10876,1,0
10877,2,0
10878,2,0
10879,1,0
5954,1,0
6633,1,0
6634,5,0
6635,1,0
6636,1,0
6637,2,0
6638,2,0
6639,1,0
6640,1,0
13693,1,0
15923,1,0
15924,1,0
15925,1,0
15926,1,0
13243,1,0
13244,12,0
13245,1,0
13246,1,0
13247,1,0
13248,2,0
13249,1,0
11069,3,0
12776,1,0
12777,1,0
12778,1,0
12779,1,0
8357,1,0
8358,1,0
8359,1,0
16259,1,0
16260,1,0
16261,1,0
16262,1,0
16263,1,0
16264,1,0
16265,1,0
16266,1,0
6302,2,0
6303,1,0
6304,1,0
6305,1,0
6660,2,0
6661,1,0
19149,1,0
19150,1,0
19151,1,0
19152,1,0
18150,1,0
18151,1,0
18152,1,0
18153,1,0
18154,1,0
18157,1,0
21561,1,0
21562,1,0
13201,1,0
13202,1,0
13203,1,0
13204,1,0
13205,1,0
13206,2,0
20726,1,0
21742,1,0
9105,1,0
9106,1,0
9107,1,0
9108,1,0
9109,1,0
7780,1,0
7781,1,0
7782,1,0
7783,1,0
21936,1,0
21937,1,0
21214,1,0
21215,1,0
21216,1,0
21218,1,0
21219,1,0
21220,1,0
20382,1,0
20383,1,0
20384,1,0
20385,1,0
20386,1,0
16546,1,0
16547,1,0
16548,2,0
16549,3,0
16550,1,0
16551,1,0
16552,1,0
16553,1,0
16554,1,0
16558,1,0
16559,1,0
13018,1,0
8075,1,0
8077,1,0
12458,2,0
12459,1,0
12460,1,0
7482,1,0
21997,1,0
12840,1,0
12841,1,0
12843,1,0
21988,1,0
21989,12,0
21990,1,0
21991,1,0
21992,1,0
21993,1,0
13311,1,0
13312,1,0
13313,1,0
5308,1,0
5309,1,0
5310,3,0
5311,1,0
21941,1,0
22841,1,0
22842,1,0
22843,1,0
22844,1,0
22845,1,0
22846,1,0
22847,2,0
22848,1,0
22849,1,0
22850,5,0
22851,1,0
22852,1,0
22853,1,0
22854,1,0
22855,1,0
22856,1,0
22857,1,0
22862,1,0
22863,1,0
22864,1,0
22865,1,0
22866,1,0
18050,1,0
18598,1,0
23223,1,0
11676,1,0
6846,1,0
6847,1,0
6848,1,0
6849,2,0
6850,1,0
6851,1,0
6852,1,0
6853,1,0
6854,1,0
6855,1,0
6856,1,0
6857,1,0
6862,1,0
6863,1,0
6864,1,0
18235,1,0
13722,1,0
13723,1,0
13724,1,0
18580,1,0
18582,1,0
18583,1,0
18584,1,0
18585,1,0
21843,1,0
21844,1,0
21845,1,0
20564,1,0
20565,1,0
20566,1,0
20567,1,0
20569,1,0
17741,1,0
17742,1,0
17743,1,0
22830,1,0
13184,3,0
8068,1,0
8069,1,0
8070,1,0
8071,1,0
8072,1,0
8073,1,0
12609,1,0
12610,1,0
18917,1,0
18918,1,0
18893,2,0
18894,1,0
11655,1,0
14395,1,0
14396,1,0
14397,1,0
14398,1,0
14399,1,0
14400,1,0
13250,1,0
20018,1,0
20019,1,0
15040,1,0
15041,1,0
15042,1,0
15043,1,0
9666,1,0
9667,1,0
9668,1,0
9669,1,0
9670,1,0
9671,1,0
9672,1,0
9673,1,0
9674,1,0
9675,1,0
9676,1,0
9677,1,0
14294,1,0
14295,1,0
14296,1,0
17639,1,0
17640,1,0
17642,1,0
19211,1,0
12461,1,0
19621,1,0
17699,1,0
17700,1,0
17701,1,0
8471,1,0
8472,1,0
8473,1,0
8474,1,0
8475,1,0
8476,1,0
8477,1,0
8478,1,0
10573,2,0
10574,1,0
10575,1,0
18107,1,0
22209,1,0
5303,3,0
14304,1,0
14305,1,0
14306,1,0
22114,1,0
22115,1,0
22116,1,0
10273,1,0
10274,1,0
10275,1,0
10276,1,0
10277,1,0
22345,1,0
22346,1,0
22347,1,0
9002,1,0
9003,1,0
9004,1,0
9005,1,0
9006,2,0
16576,1,0
12971,1,0
12972,1,0
12973,1,0
12974,1,0
11769,1,0
11770,1,0
11771,1,0
9019,1,0
9024,1,0
22329,1,0
19901,1,0
19902,1,0
19903,1,0
19904,1,0
19905,1,0
23952,1,0
23953,1,0
23954,1,0
23955,1,0
23960,1,0
23961,1,0
23962,1,0
23963,1,0
23964,1,0
23965,1,0
23966,1,0
23967,1,0
23968,1,0
23969,1,0
23974,1,0
23975,1,0
23976,1,0
23977,1,0
23978,1,0
23979,1,0
23981,1,0
23982,1,0
23983,1,0
23984,1,0
23985,1,0
23986,1,0
23992,1,0
23993,1,0
23994,1,0
23995,1,0
23996,1,0
23997,1,0
23998,1,0
23999,1,0
24000,1,0
24001,1,0
24002,1,0
24003,1,0
24004,1,0
24005,1,0
24006,1,0
24007,1,0
24008,1,0
24009,1,0
24010,1,0
24012,1,0
24013,1,0
24014,1,0
24015,1,0
24016,1,0
24017,1,0
24018,1,0
24019,1,0
24020,1,0
24021,1,0
24022,1,0
24023,1,0
24024,1,0
24025,1,0
24026,1,0
24027,1,0
24028,1,0
24029,1,0
24031,1,0
24033,1,0
24034,1,0
24035,1,0
24036,1,0
24037,1,0
24038,1,0
24040,1,0
24041,1,0
24042,1,0
24044,1,0
24045,1,0
24046,1,0
24047,1,0
24048,1,0
24049,1,0
24050,1,0
24052,1,0
24053,1,0
24054,1,0
24055,1,0
24056,1,0
24057,1,0
24058,1,0
24059,1,0
24061,1,0
24062,1,0
24064,1,0
24068,1,0
24070,1,0
24071,1,0
24072,1,0
24073,1,0
24074,1,0
24075,1,0
24076,1,0
24077,1,0
24078,1,0
24079,1,0
24080,1,0
24081,1,0
24082,1,0
24083,1,0
24084,1,0
24085,1,0
24086,1,0
24087,1,0
24088,1,0
24089,1,0
24090,1,0
24091,1,0
24092,1,0
24093,1,0
24094,1,0
24095,1,0
24096,1,0
24097,1,0
24098,1,0
24099,1,0
24100,1,0
24101,1,0
24102,1,0
24103,1,0
24104,1,0
24105,1,0
24106,1,0
24107,1,0
14298,1,0
4425,1,0
4426,1,0
9968,1,0
9969,1,0
9970,2,0
9971,2,0
9972,2,0
9973,2,0
9974,2,0
9975,1,0
9976,2,0
9977,1,0
9978,1,0
9979,1,0
9980,2,0
9981,1,0
9982,1,0
9983,1,0
9984,1,0
9985,1,0
9986,2,0
9987,1,0
9988,1,0
9989,1,0
9990,1,0
9991,1,0
9992,1,0
9993,1,0
9994,1,0
15841,1,0
15842,1,0
15843,1,0
15844,1,0
15845,1,0
18404,1,0
18405,1,0
18406,1,0
11935,1,0
11936,1,0
11937,1,0
11938,1,0
22139,1,0
22140,1,0
19991,1,0
19992,1,0
19993,1,0
18550,1,0
18551,1,0
18552,1,0
18553,1,0
18554,1,0
18555,1,0
18556,1,0
18557,1,0
18558,1,0
18559,1,0
18560,1,0
18561,1,0
18562,1,0
18563,1,0
18564,1,0
18565,1,0
18566,1,0
18567,1,0
18568,1,0
18569,1,0
4844,1,0
4845,1,0
4846,1,0
4847,1,0
21413,1,0
21414,1,0
21415,1,0
21416,1,0
21417,1,0
21418,1,0
21301,1,0
21302,1,0
21303,1,0
14299,1,0
14300,2,0
14301,1,0
14302,1,0
14303,1,0
10245,1,0
10246,1,0
10247,4,0
10248,4,0
10249,2,0
10250,2,0
10251,1,0
10252,2,0
10253,1,0
10254,2,0
10255,1,0
10256,1,0
10257,2,0
23509,1,0
12834,1,0
12835,1,0
12836,1,0
12837,1,0
13887,1,0
13888,1,0
21085,1,0
21086,1,0
21087,1,0
21090,1,0
21091,1,0
16582,1,0
16583,1,0
16584,1,0
16585,1,0
16586,1,0
16587,1,0
12547,1,0
12548,1,0
12549,1,0
6554,1,0
6555,1,0
5514,1,0
5515,1,0
5516,1,0
5517,1,0
5783,1,0
19299,1,0
19300,1,0
19301,1,0
19302,1,0
17341,1,0
17342,1,0
17343,1,0
17344,1,0
17345,1,0
17346,1,0
17347,1,0
17348,1,0
17349,1,0
17350,1,0
17351,1,0
17352,1,0
17353,1,0
17354,1,0
17355,1,0
17356,1,0
20435,1,0
9657,1,0
7398,1,0
21255,1,0
23827,1,0
23828,1,0
23829,1,0
10346,1,0
10347,1,0
10348,1,0
10349,1,0
20975,1,0
12782,1,0
12784,1,0
20883,1,0
20884,1,0
20885,2,0
20886,1,0
20887,1,0
20888,1,0
20889,1,0
20892,1,0
20893,4,0
5125,2,0
5580,1,0
5581,1,0
18646,1,0
18647,1,0
18648,1,0
18649,1,0
18856,1,0
6025,1,0
6026,1,0
6027,1,0
11556,1,0
11557,1,0
11558,1,0
11559,1,0
16236,1,0
10236,6,0
10237,4,0
10238,2,0
10239,1,0
19593,1,0
19594,1,0
19595,1,0
17673,1,0
17674,1,0
17675,2,0
17676,1,0
17677,3,0
12200,1,0
12201,1,0
12202,1,0
12203,1,0
12208,1,0
12212,1,0
23732,1,0
23733,1,0
23734,1,0
23735,1,0
7230,1,0
7231,1,0
15451,1,0
15452,1,0
15453,1,0
15454,1,0
15455,1,0
15456,1,0
15457,1,0
15458,1,0
18032,1,0
18033,1,0
6242,1,0
6243,1,0
4877,1,0
4878,1,0
4879,1,0
4880,1,0
4882,1,0
4883,1,0
4884,1,0
4885,1,0
4886,1,0
4893,1,0
4894,1,0
15494,1,0
15495,1,0
15496,1,0
15497,2,0
15405,1,0
15406,1,0
15407,1,0
15408,1,0
15409,1,0
13157,1,0
13158,1,0
12221,1,0
12222,1,0
12223,1,0
12224,1,0
12225,1,0
12226,1,0
5435,1,0
5436,1,0
5437,1,0
5438,1,0
5439,2,0
5440,1,0
5442,2,0
17026,1,0
17027,1,0
17173,1,0
17174,1,0
17319,1,0
17320,2,0
17321,1,0
17322,1,0
17323,2,0
17324,1,0
17325,1,0
17326,1,0
17327,1,0
14497,1,0
14498,1,0
14499,1,0
14500,1,0
17220,1,0
17221,1,0
17222,1,0
17223,1,0
23387,2,0
23388,3,0
23389,1,0
23390,1,0
14770,1,0
14771,1,0
14772,1,0
14773,1,0
14774,1,0
14775,1,0
14776,1,0
14777,1,0
14778,1,0
8063,1,0
12942,1,0
12943,1,0
12944,1,0
12945,1,0
12946,1,0
12947,1,0
17512,1,0
17513,1,0
17514,1,0
17515,1,0
17516,1,0
17517,1,0
17518,1,0
17519,1,0
17520,1,0
17521,1,0
21732,1,0
21733,1,0
21734,1,0
16618,1,0
16619,1,0
16620,1,0
16622,1,0
16623,1,0
16624,1,0
16627,1,0
16628,1,0
16629,1,0
16630,1,0
13923,10,0
13924,1,0
5392,1,0
5393,1,0
13849,1,0
13850,1,0
13851,1,0
19352,1,0
10762,1,0
4568,1,0
4569,1,0
4570,1,0
4571,1,0
4572,1,0
18167,1,0
18169,1,0
18170,1,0
18171,1,0
18173,1,0
7217,1,0
6900,1,0
6901,1,0
6902,1,0
6903,2,0
6904,1,0
6905,1,0
6906,1,0
6907,1,0
6908,1,0
6909,1,0
6910,1,0
6912,1,0
6914,1,0
6055,1,0
6056,1,0
6057,1,0
6058,1,0
6059,1,0
6060,1,0
6061,1,0
6062,1,0
20304,1,0
5460,10,0
5461,1,0
20200,5,0
20201,1,0
20203,1,0
11157,1,0
11158,1,0
11159,1,0
11160,1,0
11161,1,0
11163,1,0
11164,1,0
19248,1,0
19249,1,0
19250,1,0
21268,1,0
21269,1,0
21270,1,0
19047,1,0
19738,1,0
19739,1,0
19740,1,0
19741,1,0
9777,1,0
9778,1,0
9779,1,0
9780,1,0
9781,1,0
9782,1,0
9783,1,0
9784,1,0
9785,1,0
9786,1,0
9787,1,0
9788,1,0
21981,1,0
21982,1,0
21983,1,0
21984,1,0
21985,1,0
21986,1,0
15420,1,0
15421,1,0
15312,1,0
15313,1,0
15314,1,0
15315,1,0
14578,1,0
14579,1,0
14580,1,0
13134,1,0
13136,1,0
13137,1,0
11465,1,0
11466,1,0
11467,1,0
11468,1,0
11469,1,0
11470,1,0
11471,1,0
11472,1,0
11473,1,0
11474,1,0
13530,1,0
13531,1,0
13532,1,0
16181,5,0
16182,1,0
6690,1,0
6691,1,0
6692,1,0
6693,1,0
6694,1,0
6695,1,0
6696,1,0
6697,1,0
12478,1,0
12479,1,0
12480,1,0
12482,1,0
12486,1,0
5086,1,0
5087,1,0
6450,1,0
22531,1,0
22532,1,0
22533,1,0
6028,1,0
6029,2,0
6030,1,0
6031,1,0
6032,3,0
6033,2,0
6034,1,0
6035,1,0
6036,1,0
6037,1,0
6038,1,0
6040,3,0
9123,1,0
9124,1,0
9125,1,0
9126,1,0
9127,1,0
9128,1,0
9129,1,0
10422,1,0
19586,1,0
19587,5,0
19588,1,0
8155,1,0
8156,1,0
4157,1,0
4158,4,0
4159,1,0
19509,1,0
5666,2,0
5667,2,0
5668,1,0
7235,1,0
7236,1,0
7238,1,0
7239,1,0
7240,1,0
7241,1,0
7242,1,0
7243,1,0
7244,1,0
21939,1,0
23698,1,0
23699,1,0
23700,1,0
23701,1,0
23702,1,0
23703,1,0
23704,1,0
23705,1,0
23706,1,0
23707,1,0
23708,1,0
23709,1,0
23710,1,0
15793,1,0
17103,1,0
17104,1,0
17105,1,0
10850,1,0
10851,1,0
9519,1,0
9520,1,0
10474,1,0
9663,1,0
16313,1,0
16314,1,0
10673,1,0
10674,1,0
10675,1,0
10676,1,0
10677,1,0
10678,1,0
10679,1,0
10680,1,0
13914,1,0
13915,1,0
13916,1,0
16269,1,0
16270,1,0
16271,1,0
16272,1,0
11186,1,0
11187,1,0
11188,1,0
11189,1,0
11190,1,0
11191,1,0
11192,1,0
11193,1,0
11194,1,0
11195,1,0
11196,1,0
11664,1,0
11665,1,0
12906,1,0
12907,1,0
12908,1,0
12913,1,0
18247,1,0
18248,1,0
18249,1,0
18251,1,0
18256,1,0
18258,1,0
20510,1,0
20511,1,0
20512,1,0
20513,1,0
20514,1,0
20515,1,0
20517,1,0
20519,1,0
19128,1,0
19130,1,0
19353,1,0
19354,1,0
19355,1,0
19436,1,0
19437,1,0
19438,1,0
19439,2,0
19440,2,0
19441,1,0
19442,1,0
19443,1,0
19444,1,0
19445,1,0
18725,1,0
22743,1,0
22744,1,0
4251,1,0
4252,12,0
4253,1,0
4254,1,0
4255,1,0
4256,1,0
4257,2,0
4258,1,0
16794,1,0
16795,1,0
16796,1,0
16797,1,0
16651,1,0
16652,1,0
13638,1,0
13639,1,0
13640,1,0
13641,1,0
13642,1,0
13643,1,0
13644,1,0
13645,1,0
13646,1,0
13647,1,0
13648,1,0
13649,1,0
13650,1,0
13651,1,0
13652,1,0
20186,1,0
14527,1,0
14528,1,0
21457,1,0
21458,1,0
21459,1,0
21460,1,0
21461,1,0
5242,1,0
5469,12,0
5470,1,0
5471,1,0
5472,1,0
5473,2,0
5474,1,0
5475,1,0
5476,1,0
5477,1,0
5478,2,0
5480,1,0
5481,1,0
16307,1,0
16308,1,0
16309,1,0
10800,1,0
20753,1,0
5140,1,0
5141,1,0
5142,1,0
5143,1,0
5144,3,0
5145,1,0
5146,1,0
5147,1,0
5148,1,0
5149,1,0
5150,3,0
11810,1,0
11811,1,0
11812,1,0
11813,1,0
11814,1,0
11815,2,0
11816,2,0
20319,1,0
20320,1,0
20321,1,0
20322,1,0
20323,1,0
20324,1,0
20325,1,0
6718,1,0
6719,12,0
6720,1,0
6721,1,0
6722,1,0
6723,2,0
6724,1,0
6725,1,0
6726,1,0
6727,1,0
6728,1,0
6729,2,0
6730,1,0
11169,1,0
11170,1,0
11171,1,0
11172,1,0
11175,1,0
11176,1,0
11177,1,0
12563,1,0
12564,1,0
12565,1,0
12566,1,0
12567,1,0
12568,1,0
12569,1,0
23125,1,0
23126,1,0
23127,2,0
23128,1,0
23129,1,0
23130,1,0
23131,1,0
23132,2,0
23133,1,0
23134,1,0
21757,1,0
21758,1,0
21759,1,0
10855,1,0
10857,1,0
4865,1,0
4866,1,0
4867,1,0
4868,1,0
4869,1,0
4870,1,0
20710,1,0
20711,1,0
20712,1,0
5081,1,0
5082,1,0
10926,2,0
10927,1,0
22469,1,0
18260,1,0
18261,1,0
18262,1,0
18263,1,0
18264,3,0
4427,1,0
4428,1,0
4429,1,0
4430,1,0
4431,1,0
4432,1,0
10545,1,0
10546,1,0
10547,1,0
10548,1,0
10551,1,0
10519,1,0
18280,1,0
18281,1,0
18290,1,0
17041,1,0
17042,1,0
15446,1,0
15447,1,0
15448,1,0
15449,1,0
15450,1,0
4357,1,0
4358,1,0
17964,1,0
17965,1,0
17966,1,0
9536,12,0
9537,1,0
9538,1,0
9539,1,0
9540,2,0
9541,1,0
9542,1,0
9543,1,0
9544,1,0
9545,1,0
9547,1,0
10243,1,0
10244,1,0
17165,1,0
17166,1,0
17167,1,0
17168,1,0
17170,1,0
17171,1,0
6787,2,0
6788,5,0
8985,1,0
8986,1,0
7688,1,0
12124,1,0
16774,1,0
15486,1,0
15487,1,0
15488,1,0
15489,1,0
15490,1,0
15491,1,0
15492,1,0
15493,1,0
13900,1,0
13901,1,0
7743,1,0
7744,1,0
8422,1,0
17574,1,0
17575,1,0
12077,12,0
12078,1,0
12079,1,0
12080,1,0
12081,1,0
12082,2,0
12083,1,0
12084,1,0
12085,1,0
12086,1,0
12087,1,0
9262,22,0
9263,1,0
9264,22,0
16788,1,0
16789,1,0
16790,1,0
16791,1,0
16792,1,0
16793,1,0
22539,2,0
22540,1,0
22541,1,0
22544,1,0
22546,1,0
19276,1,0
19278,1,0
5747,1,0
12699,1,0
12700,1,0
12701,1,0
8396,1,0
8397,1,0
8398,1,0
8399,1,0
8400,1,0
8065,3,0
8066,1,0
8067,1,0
14892,1,0
14893,1,0
14894,1,0
14895,1,0
14896,1,0
14897,1,0
7337,1,0
4219,1,0
4220,1,0
4221,1,0
4222,1,0
4223,1,0
4224,1,0
13624,1,0
12628,1,0
12629,1,0
12630,1,0
10721,1,0
10722,1,0
10723,1,0
10724,1,0
10725,1,0
10726,1,0
10727,1,0
10728,1,0
10729,1,0
10730,1,0
6919,12,0
6920,1,0
6921,1,0
6922,2,0
6923,1,0
6924,1,0
6925,1,0
6926,1,0
6927,1,0
6928,1,0
21254,1,0
15091,1,0
16340,1,0
16341,1,0
16343,1,0
16346,1,0
16347,1,0
16348,1,0
16353,1,0
16354,1,0
16355,1,0
21227,1,0
21228,1,0
21229,1,0
7521,1,0
7523,1,0
7525,1,0
11087,1,0
13494,1,0
13495,1,0
13496,1,0
23713,1,0
6399,1,0
19260,1,0
19261,1,0
4343,1,0
4344,1,0
4345,1,0
4346,1,0
4347,1,0
4348,1,0
13909,1,0
13910,1,0
4859,1,0
4860,1,0
4641,1,0
4642,1,0
4643,2,0
4644,1,0
4645,1,0
4646,1,0
4647,1,0
4648,1,0
4649,1,0
11417,1,0
11418,1,0
20055,1,0
20056,1,0
16417,1,0
16418,1,0
16419,1,0
16420,1,0
11051,1,0
11096,1,0
11097,1,0
11098,1,0
21957,1,0
21958,1,0
22831,1,0
22832,1,0
22833,1,0
20878,2,0
20879,1,0
9930,1,0
9931,1,0
9932,1,0
9933,1,0
8930,1,0
13057,1,0
15179,1,0
16255,1,0
16256,1,0
16257,2,0
16258,1,0
14356,12,0
14357,2,0
14358,1,0
14359,2,0
14360,1,0
14361,1,0
14362,1,0
14363,1,0
14364,1,0
5050,1,0
7756,2,0
7757,1,0
7758,1,0
7759,1,0
7760,3,0
7761,1,0
7762,1,0
7763,1,0
20030,1,0
20031,1,0
20032,1,0
21456,1,0
20247,1,0
20248,1,0
8921,1,0
8418,1,0
8419,1,0
8990,1,0
8991,1,0
6451,1,0
6452,1,0
6453,1,0
